CASE_ID,pclass,female,age,survived
465,2,1,14,1
927,3,0,21,0
806,3,0,32,1
924,3,0,0.75,0
281,1,0,21,1
835,3,0,29,0
554,3,0,30,0
200,1,0,29,0
999,3,0,34,0
329,2,0,37,0
786,3,1,27,0
387,2,0,44,0
746,3,0,9,0
153,1,0,50,0
8,1,0,39,0
243,1,1,40,1
965,3,0,25,1
485,2,1,32,1
225,1,1,24,1
773,3,1,18,0
240,1,1,23,1
267,1,0,64,0
35,1,1,45,1
287,2,0,30,0
846,3,1,30,0
718,3,0,24,1
414,2,1,60,0
1018,3,0,28,0
994,3,0,25,0
502,2,1,21,1
377,2,0,21,0
900,3,0,42,0
959,3,0,24,0
10,1,0,71,0
70,1,0,37,0
421,2,0,22,0
622,3,0,26,0
113,1,1,35,1
672,3,0,30,0
682,3,0,45,1
1,1,1,29,1
60,1,0,27,1
498,2,0,3,1
616,3,0,26,0
486,2,0,34,0
525,2,0,40,0
922,3,0,19,0
566,3,0,32,0
44,1,0,42,1
334,2,1,28,1
739,3,0,22,0
326,2,1,44,0
1004,3,0,44,0
309,2,0,42,0
487,2,0,30,1
667,3,0,70.5,0
771,3,0,11,0
933,3,0,19,0
802,3,0,33,0
32,1,1,30,1
1044,3,0,26.5,0
870,3,0,28,0
887,3,1,18,1
439,2,0,36,0
878,3,1,15,1
906,3,1,20,0
860,3,0,35,0
603,3,1,0.75,1
449,2,0,40,0
452,2,0,46,0
46,1,0,36,1
71,1,1,64,1
609,3,0,26,0
586,3,0,9,0
926,3,1,26,0
385,2,0,0.6667,1
367,2,0,18,0
48,1,0,33,0
170,1,1,58,1
931,3,0,24,0
693,3,0,22,0
404,2,1,20,1
276,1,0,50,0
521,2,1,28,1
911,3,0,6,0
638,3,1,21,0
350,2,0,29,0
866,3,0,55.5,0
798,3,0,29,0
749,3,1,10,0
31,1,0,40,1
664,3,0,31,0
1046,3,0,29,0
5,1,1,25,0
654,3,0,32,1
383,2,0,52,0
370,2,0,35,0
711,3,0,32,0
95,1,1,38,1
156,1,0,41,0
816,3,0,22,0
463,2,0,62,0
519,2,1,50,1
98,1,0,36,1
736,3,0,16,0
179,1,0,36,1
327,2,0,54,0
410,2,1,29,1
42,1,1,41,1
717,3,0,65,0
977,3,0,40,0
723,3,0,45,0
316,2,0,25,0
400,2,0,24,0
685,3,1,30,1
480,2,0,19,0
165,1,1,16,1
1010,3,1,18,1
665,3,1,22,1
79,1,0,27,1
869,3,0,21,0
72,1,1,55,1
793,3,0,34,0
206,1,0,47,0
500,2,1,50,1
76,1,0,39,0
573,3,1,9,0
13,1,1,24,1
359,2,1,34,1
768,3,0,21,0
988,3,0,31,1
514,2,0,25,0
443,2,1,42,1
858,3,0,29,0
374,2,0,16,0
458,2,0,70,0
791,3,0,48,0
532,2,1,32.5,1
489,2,1,2,1
882,3,0,33,0
75,1,1,64,1
196,1,0,65,0
516,2,0,25,0
510,2,0,59,0
224,1,1,48,1
321,2,0,0.8333,1
1040,3,0,27,0
3,1,1,2,0
843,3,1,25,0
286,2,1,28,1
845,3,0,36,0
944,3,0,2,0
117,1,1,45,1
212,1,0,45,1
1034,3,0,21,0
496,2,0,23,0
125,1,0,23,1
294,2,0,23,0
56,1,0,36,0
770,3,0,25,0
571,3,1,17,1
82,1,1,27,1
190,1,1,23,1
37,1,0,41,0
24,1,1,29,1
989,3,0,27,0
193,1,0,64,0
612,3,1,45,0
818,3,0,39,1
162,1,0,35,1
809,3,1,21,0
1011,3,1,63,1
759,3,0,19,0
236,1,0,56,0
838,3,0,32,0
448,2,0,30,0
150,1,1,50,0
652,3,0,24,0
55,1,0,49,0
783,3,1,27,1
715,3,1,23,1
389,2,0,28,0
891,3,0,39,1
721,3,0,18,0
692,3,0,24,0
656,3,0,26,0
562,3,0,24,0
632,3,0,22,0
1043,3,1,14.5,0
872,3,0,6,1
599,3,1,13,1
142,1,1,44,1
88,1,0,50,0
542,2,0,66,0
455,2,0,19,1
679,3,0,44,0
837,3,0,22,1
102,1,1,23,1
274,1,0,57,0
268,1,1,60,1
204,1,1,30,1
981,3,0,32,0
109,1,1,22,1
331,2,1,25,1
289,2,0,25,0
1039,3,0,36,0
788,3,0,29,1
636,3,0,19,0
593,3,1,45,1
231,1,0,50,0
355,2,1,34,1
523,2,0,29,0
970,3,0,40,0
349,2,0,17,0
194,1,1,39,1
560,3,0,26,0
174,1,0,19,0
33,1,1,58,1
645,3,0,21,0
416,2,1,17,1
220,1,0,13,1
901,3,1,31,0
129,1,1,25,1
411,2,0,21,0
779,3,1,2,1
1022,3,0,31,0
145,1,1,35,1
966,3,0,20,0
627,3,0,21,0
368,2,0,36,0
122,1,1,19,1
804,3,1,27,1
1036,3,0,28.5,0
784,3,0,42,0
720,3,1,22,1
694,3,0,21,0
738,3,0,25,0
133,1,1,35,1
803,3,0,19,0
347,2,1,28,1
709,3,0,42,0
934,3,0,25,0
584,3,0,35,0
187,1,0,47,0
218,1,1,54,1
6,1,0,48,1
541,2,1,33,1
241,1,0,6,1
114,1,0,47,0
920,3,1,41,0
18,1,1,32,1
767,3,0,26,0
651,3,0,28,0
467,2,0,3,1
435,2,0,25,0
590,3,0,40,0
597,3,0,30,0
702,3,0,26,0
610,3,0,20,1
438,2,1,34,1
450,2,0,32,0
641,3,0,38,0
39,1,1,44,1
591,3,0,23,1
528,2,0,23,0
57,1,1,76,1
761,3,1,17,0
893,3,0,28.5,0
533,2,0,27,0
799,3,0,4,1
295,2,1,36,1
